"name","label","ea_type","list","column","format",
"titleByLanguage","Titre","TextField","true","12","","",
"description","Description","TextEditorField","false","12",
"content","Contenu","TextEditorField","false","12","",
"subtitle","Sous-titre","TextField","false","12","",
"dateEvent","Date de l'évènement","DateField","false","3","Y-m-d H:i:s",
"datetimeEvent","Heure de l'évènement","TimeField","false","3","H:i:s",
"youtubeLink","Lien Youtube","TextField","false","3","",
"youtubeSecondLink","2ème Lien Youtube","TextField","false","3","",
"facebookLink","Lien Facebook","TextField","false","3","",
"instagramLink","Lien Instagram","TextField","false","3","",
"siteInternet","Site internet","TextField","false","3","",
"twitterLink","Lien Twitter","TextField","false","3","",
"ticketingLink","Lien Billetterie","TextField","false","3","",
"typeMusic","Type de musique","TextField","false","3","",
"origin","Origine","TextField","false","3","",
"style","Style","TextField","false","3","",
"cancelled","Evenement annulé","BooleanField","false","4","",
"reported","Reporté","BooleanField","false","4","",
"full","Complet","BooleanField","false","4","",
"themeBackColor","Couleur de fond du thème","ColorField","false","3","",
"themeTextColor","Couleur du texte du thème","ColorField","false","3","",
"styleBackColor","Couleur de fond du style","ColorField","false","3","",
"styleTextColor","Couleur du texte du style","ColorField","false","3","",
