"name","label","ea_type","list","column","format",
"titleByLanguage","Titre","TextField","true","3","",
"hasCreate","Création/Suppression","BooleanField","false","3","",
"hasSubArticle","Ajout de sous articles","BooleanField","false","3","",
"hasDescription","Possède une descrition","BooleanField","false","3","",
"hasContent","Possède du contenu","BooleanField","false","3","",
"hasSubtitle","Possède un sous titre","BooleanField","false","3","",
"hasDateEvent","Possède une date d’événement","BooleanField","false","3","",
"hasHeureEvent","Possède l’heure de l’événement","BooleanField","false","3","",
"hasYoutubeLink","Possède un lien youtube","BooleanField","false","3","",
"hasYoutubeSecondLink","Possède un second lien youtube","BooleanField","false","3","",
"hasFacebookLink","Possède un lien Facebook","BooleanField","false","3","",
"hasInstagramLink","Possède un lien Instagram","BooleanField","false","3","",
"hasSiteInternet","Possède un site Internet","BooleanField","false","3","",
"hasTwitterLink","Possède un lien Twitter","BooleanField","false","3","",
"hasCancelled","Possède un statut d’annulation","BooleanField","false","3","",
"hasReported","Possède un statut reporté","BooleanField","false","3","",
"hasFull","Possède un statut plein","BooleanField","false","3","",
"hasTicketingLink","Possède un lien ticketing","BooleanField","false","3","",
"hasTypeMusic","Possède un type de musique","BooleanField","false","3","",
"hasOrigin","Possède une origine","BooleanField","false","3","",
"hasStyle","Possède un style","BooleanField","false","3","",
"hasThemeBackColor","Possède une couleur de fond du thème","BooleanField","false","3","",
"hasThemeTextColor","Possède une couleur du texte du thème","BooleanField","false","3","",
"hasStyleBackColor","Possède une couleur de fond du style","BooleanField","false","3","",
"hasStyleTextColor","Possède une couleur du texte du style","BooleanField","false","3","",
